2024-03-15 15:31:08.500 [restartedMain] [34mINFO [0;39m c.t.urbanvoice.UrbanVoiceApplication - [36morg.springframework.boot.StartupInfoLogger.logStarting(50)[0;39m - Starting UrbanVoiceApplication using Java 17.0.10 with PID 19428 (C:\Users\ajay_hegde\eclipse-workspace\Team2-UrbanVoice\UrbanVoice\target\classes started by ajay_hegde in C:\Users\ajay_hegde\eclipse-workspace\Team2-UrbanVoice)
2024-03-15 15:45:53.784 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:45:53.789 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getAllComplaints(48)[0;39m - Retrieving all the Complaints registered !
2024-03-15 15:45:54.378 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:45:54.383 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getAllComplaints(48)[0;39m - Retrieving all the Complaints registered !
2024-03-15 15:45:54.571 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:45:54.577 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getAllComplaints(48)[0;39m - Retrieving all the Complaints registered !
2024-03-15 15:45:57.526 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:45:57.533 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getAllComplaints(48)[0;39m - Retrieving all the Complaints registered !
2024-03-15 15:46:12.572 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:46:12.578 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 15:46:13.744 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:46:16.223 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:47:29.761 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:47:29.766 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getAllComplaints(48)[0;39m - Retrieving all the Complaints registered !
2024-03-15 15:47:36.070 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:47:36.075 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 15:47:37.577 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:47:40.173 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:47:40.180 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 15:47:45.000 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:47:45.006 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 15:47:47.138 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:48:39.644 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:48:46.035 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:49:12.126 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:49:12.744 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:49:12.926 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:49:13.113 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:49:13.291 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:51:00.028 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:51:00.034 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 15:51:02.510 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:51:49.372 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:51:56.573 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:51:56.580 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 15:51:58.183 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:52:13.859 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:52:41.741 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:53:17.307 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:54:09.352 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:54:25.668 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:54:39.637 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:54:40.643 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:56:36.500 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:56:36.509 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.getAllOfficers(72)[0;39m - Retrieving all the Officers Created !
2024-03-15 15:56:41.194 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:56:41.201 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getAllComplaints(48)[0;39m - Retrieving all the Complaints registered !
2024-03-15 15:56:42.701 [http-nio-9006-exec-6] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:56:42.708 [http-nio-9006-exec-6] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 15:56:44.048 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:56:46.465 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:56:46.472 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.getAllOfficers(72)[0;39m - Retrieving all the Officers Created !
2024-03-15 15:56:51.095 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:56:51.102 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.getAllOfficers(72)[0;39m - Retrieving all the Officers Created !
2024-03-15 15:56:57.607 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:56:57.615 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getAllComplaints(48)[0;39m - Retrieving all the Complaints registered !
2024-03-15 15:57:00.158 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:57:00.163 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.getAllOfficers(72)[0;39m - Retrieving all the Officers Created !
2024-03-15 15:57:08.820 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:57:08.825 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getAllComplaints(48)[0;39m - Retrieving all the Complaints registered !
2024-03-15 15:57:10.873 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:57:10.880 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 15:57:18.008 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:58:28.143 [http-nio-9006-exec-6] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:58:28.150 [http-nio-9006-exec-6] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 15:58:58.083 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:58:58.091 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 15:59:42.932 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:59:42.941 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 15:59:42.944 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-15 15:59:42.949 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.countOfficers(143)[0;39m - Counting total number of Officers Created !
2024-03-15 15:59:42.958 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.countJurisdictions(129)[0;39m - Counting total number of Jurisdictions Present !
2024-03-15 15:59:42.962 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-15 16:00:07.779 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:00:07.787 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getAllComplaints(48)[0;39m - Retrieving all the Complaints registered !
2024-03-15 16:00:18.314 [http-nio-9006-exec-6] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:00:18.319 [http-nio-9006-exec-6] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.getAllOfficers(72)[0;39m - Retrieving all the Officers Created !
2024-03-15 16:00:22.010 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:00:22.018 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.getAllComplaints(48)[0;39m - Retrieving all the Complaints registered !
2024-03-15 16:00:22.968 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:00:22.973 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 16:00:24.305 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:01:08.990 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:01:08.996 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 16:01:12.482 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:01:14.738 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:01:14.747 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 16:01:15.915 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:01:59.342 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:02:00.070 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
